notation,prefLabel,art,definition
E07FBC71CB9E3252C125725D0040CE45,3sat,ND,s. Fernsehen
E3138B853CF2C7C8C1256F230035E539,Abmischen,ND,s. Tonstudio
7C68F90E5197FD7EC12583DF005C0687,Abofalle,DS,"Abofalle (auch Internetkostenfalle oder Kostenfalle im Internet) bezeichnet umgangssprachlich eine weit verbreitete unseriöse Geschäftspraktik im Internet, bei der Verbraucher unbeabsichtigt ein kostenpflichtiges Abonnement eingehen. Es handelt sich dabei um Internetangebote, die so trickreich gestaltet sind, dass deren Kostenpflicht für Verbraucher nicht ohne weiteres erkennbar ist. Manchmal werden auch die Seiten seriöser Anbieter imitiert."
2924C743E92FA814C1257A53005DFF59,Absurdes Theater,ND,s. Theater
9078AC3B9E90B114C1257A61005E9707,Adobe Premiere,ND,s. Videoproduktion
E32CE399ADD654E3C1257A61005E8A49,Adobe Premiere,ND,s. Filmherstellung
4B89EB0C5B1E4947C1256F230035CCC2,Aktive Medienarbeit,D,s.a. Filmherstellung
54F8CD59D97DB830C1256F230035ADD2,Aktive Medienarbeit,DS,"Aktive Medienarbeit ist ein wesentlich methodischer Ansatz einer handlungsorientierten Medienpädagogik. Sie bedeutet die Be- und Erarbeitung von Gegenstandsbereichen sozialer Realität mit Hilfe von Medien wie Druck, Foto, Ton und Film."
9188A8C571735A8EC1256F230035CCC3,Aktive Medienarbeit,D,s.a. Presse
B39B2B173437A8C7C1256F230035CCC1,Aktive Medienarbeit,D,s.a. Videoproduktion
FC187BFD0BB37592C1256F230035E5B7,Aktive Videoarbeit,ND,s. Aktive Medienarbeit
BDDC4722CD92BF96C1257AB7005A2981,Animationstechnik,ND,s. Trickfilmherstellung
5818F80FF55C87CDC125725D0040552F,ARD,ND,s. Fernsehen
437AF84EF9CE494EC125725D0040D8A0,Arte,ND,s. Fernsehen
97C83A1A0C6CD6C6C125730600289B25,Artikel (Presse),ND,s. Presse
94DC5CAC15DF49FCC1256F230035E75D,Audiovisuelle Medien,ND,s. Medienpädagogik
09DD07526036B90FC1257D1E00575584,Audiovisuelle Medien,ND,s. Massenmedien
56AAC2A763D15705C1256F230035E763,Aufführung,ND,s. Theater
63C27113380FB536C1256F230035E776,Aufnahmetechnik,ND,s. Tonstudio
2FBA6004541EB029C12583DF005E43A7,Auswahlschau,ND,s. Castingshow
1BC30D862D37116AC1256F230035E7D6,Autofokus,ND,s. Fotografieren
08EF1CCE29E9B5C0C1256F230035E7DE,Autokino,ND,s. Kino
B31F2DCC2FE2F074C1257B0F00358B97,AV-Medien,ND,s. Massenmedien
85FB8C60C6AF0BB1C1257D1E00574BA8,AV-Medien,ND,s. Medienpädagogik
45300641CD66C3ECC12581960040F076,Beleuchtung (Fotografie),ND,s. Belichtung
B881FD698CF26A5DC1257CE60055C013,Bericht,ND,s. Presse
B14877264F033138C1257B39005B95D2,Berichterstattung,ND,s. Nachricht
6FD008DD040C52E6C1257B64005B1FE9,Bild-Zeitung,ND,s. Boulevardpresse
F08547A3946E38EEC1257B64005B36B0,Bild (Zeitung),ND,s. Boulevardpresse
E31160A5E308F461C1257B64005C2BEF,Bildbearbeitung,D,s.a. Belichtung
8E57426FF9E7528EC1256F230035B0A8,Bildbeschreibung,DS,"Die Gestaltung, Komposition, Aufteilung aber auch Beschreibung, Interpretation, Analyse eines Bildes."
2685C639C97F01B0C1256F230035E992,Bildschärfe,ND,s. Fotografieren
3A1E2E843735EB62C1256F230035F8FF,Bildstelle,ND,s. Medienzentrum
8538CD064F417C1CC1256F230035E994,Bildstellenwesen,ND,s. Medienzentrum
23C42AE7BBBA6248C1256F230035D025,Bildung,D,s.a. Pädagogik
4C3AC73AE7FDF48CC125756900577E29,Bildungssystem,D,s.a. Pädagogik
B1B5B76BC5F70FCCC1256F230035E9A3,Bildungstheorie,ND,s. Pädagogik
1423F320167312B4C1256F230035E9A8,Bildwirkung,ND,s. Bildsprache
52F29E8778086E6DC1257B64005B2B12,Bildzeitung,ND,s. Boulevardpresse
C01D21ADFBDC272BC1256F230035E9EA,Blende,ND,s. Fotografieren
8D035B5BFF5B079EC1256F230035E9F7,Blue-screen-Verfahren,ND,s. Bluebox
B4510E61F4193DACC125772C002FDCE6,Bluescreen-Technik,ND,s. Bluebox
4A17298B96589A44C1256F230035D0CB,Boulevardpresse,D,s.a. Presse
62EF96C9E3783088C1256F230035B14A,Boulevardpresse,DS,"Die ausschließlich im freien Verkauf auf der Straße und am Kiosk angebotene Tageszeitungen i. Ggs. zur Abonnementpresse; in Deutschland seit 1904; kennzeichnend auch heute sensationelle Aufmachung und populärer ""Boulevardstil""."
4B076164BC9C3B03C1256F230035B14B,"Boulez, Pierre",DS,"Französischer Komponist, Dirigent, geb. 1925; serielle und elektronische Musik."
488C549A752D27AEC1256F230035EA81,Brennpunkt,ND,s. Fotografieren
562148C3431AC470C1256F230035EA82,Brennweite,ND,s. Fotografieren
EE33B11AB6F7F60CC1257A94005FDC7F,Buch,D,s.a. Printmedium
1D3B0C306EA8CFB5C1256F230035EACF,Bühnendarstellung,ND,s. Theater
42C0A20518FFA2EBC1257BDC0057921B,Bühnenstück,ND,s. Theater
A761F62DD5DF2618C12583DF005E3479,Casting Show,ND,s. Castingshow
9102B8FCB13AA4A8C12583DF005DF898,Castingshow,DS,"Eine Castingshow, auch Auswahlschau oder Talentschau, ist eine Veranstaltung oder Fernsehsendung, die sich mit dem Casting potenzieller Sänger, Tänzer, Models, Akrobaten und Ähnlichem befasst."
F3001C2BC69B5810C12583DB00391ACB,Clip,ND,s. Videoclip
FA3011E52D975DC3C1257A950059DCE4,Comic,D,s.a. Printmedium
544667F7D35CBE57C1256F3C0031D402,Computerspiel,D,s.a. Computerspiel (Pädagogik)
757188C274E853BFC1256F230035B28E,Computerspiel,DS,"Ein Computerspiel ist ein Computerprogramm, das einem oder mehreren Benutzern ermöglicht, interaktiv ein durch implementierte Regeln beschriebenes Spiel zu spielen. Beschreibung von Spielesoftware für Personal Computer und Onlinespielen über das Internet sowie mögliche Auswirkungen bzw. negative Folgen für den Nutzer."
20F4EF3FC8447721C125743300388DC5,Daily Soap,ND,s. Seifenoper
927BFEBAE291698DC1256F230035EBAE,Darstellende Künste,ND,s. Theater
BD58C237FD129178C1257C1900568814,Darstellendes Spiel,ND,s. Theater
C811E91711A3C708C1256F230035EBB0,Darstellung (Theater),ND,s. Theater
41F14944A4FDE224C1256F230035EBBD,DDR-Fernsehen (nach 3.10.90),ND,s. Fernsehen (östliche Bundesländer)
2C25A5188856E6F9C1256F230035B2ED,DDR (Geographie/Wirtschaft),DS,Geographische und wirtschaftliche Themen bezüglich des Staatsgebietes der DDR von Oktober 1949 bis zum 2.10.1990.
F272A3713B1D6736C1257C290065DAEC,Detektor (Radio),ND,s. Rundfunk
96EDAFC795E4E03FC1256F230035EC12,Didaktik,ND,s. Pädagogik
517756A1847F35FCC1257C38006394B6,Didaktische Intention,ND,s. Pädagogik
BB4B1EBDA2768001C1256F860033EB9C,Digitalfernsehen,ND,s. Fernsehen
2ACD98C648B78BC9C1256F230035EC61,Drive-in-Kino,ND,s. Kino
0D4D98F681B06D97C1257A94005FAEA1,Druckmedium,ND,s. Printmedium
91C7130B4BAFE890C1257C64003F887C,"Eggeling, Viking",ND,s. Trickfilmherstellung
3197E2DDB9EA4C6BC1256F230035ECBC,Einstellungsgröße,ND,s. Fotografieren
8C29FED2734D42B0C1257C700061FD49,Einzelbildaufnahme,ND,s. Trickfilmherstellung
9D1CD04BFD0D17DAC1257C920056401A,Episches Theater,ND,s. Theater
E0CE60F8634AD337C1256F230035D36F,Erziehung,D,s.a. Pädagogik
F1F7361B19869668C1256F230035B49B,Erziehung,DS,"Unterstützung und Förderung des heranwachsenden Menschen, die ihn in seiner geistigen und charakterlichen Entwicklung befähigen soll, sich sozial zu verhalten und als selbständiger Mensch eigenverantwortlich zu handeln. Sie beginnt in der Familie, die durch die Schule unterstützt wird. "
